trip_distance,tip_percentage
9.45,10.25
9.46,10.22
9.47,10.24
9.48,10.37
9.49,10.4
9.5,10.71
9.51,10.19
9.52,10.34
9.53,10.49
9.54,10.38
9.55,10.4
9.56,10.21
9.57,10.35
9.58,10.24
9.59,10.2
9.6,10.7
9.61,10.35
9.62,10.46
9.63,10.37
9.64,10.3
9.65,10.39
9.66,10.26
9.67,10.38
9.68,10.3
9.69,10.42
9.7,10.75
9.71,10.42
9.72,10.39
9.73,10.6
9.74,10.51
9.75,10.29
9.76,10.49
9.77,10.32
9.78,10.4
9.79,10.39
9.8,10.75
9.81,10.48
9.82,10.24
9.83,10.38
9.84,10.47
9.85,10.32
9.86,10.43
9.87,10.34
9.88,10.48
9.89,10.36
9.9,10.75
9.91,10.37
9.92,10.37
9.93,10.3
9.94,10.46
9.95,10.44
9.96,10.33
9.97,10.46
9.98,10.43
9.99,10.45
10,10.73
10.01,10.31
10.02,10.27
10.03,10.66
10.04,10.44
10.05,10.26
10.06,10.38
10.07,10.23
10.08,10.33
10.09,10.56
10.1,10.8
10.11,10.48
10.12,10.49
10.13,10.32
10.14,10.35
10.15,10.49
10.16,10.43
10.17,10.5
10.18,10.37
10.19,10.27
10.2,10.72
10.21,10.37
10.22,10.32
10.23,10.43
10.24,10.32
10.25,10.39
10.26,10.21
10.27,10.26
10.28,10.36
10.29,10.32
10.3,10.67
10.31,10.32
10.32,10.21
10.33,10.25
10.34,10.22
10.35,10.45
10.36,10.36
10.37,10.24
10.38,10.24
10.39,10.27
10.4,10.6
10.41,10.25
10.42,10.16
10.43,10.28
10.44,10.4
10.45,10.32
10.46,10.22
10.47,10.3
10.48,10.39
10.49,10.3
10.5,10.54
10.51,10.27
10.52,10.08
10.53,10.2
10.54,10.23
10.55,10.34
10.56,10.28
10.57,10.48
10.58,10.3
10.59,10.2
10.6,10.58
10.61,10.39
10.62,10.15
10.63,10.29
10.64,10.35
10.65,10.21
10.66,10.17
10.67,10.16
10.68,10.2
10.69,10.39
10.7,10.57
10.71,10.24
10.72,10.29
10.73,10.18
10.74,10.35
10.75,10.28
10.76,10.23
10.77,10.37
10.78,10.26
10.79,10.19
10.8,10.53
10.81,10.28
10.82,10.27
10.83,10.27
10.84,10.1
10.85,10.3
10.86,10.03
10.87,10.15
10.88,10.18
10.89,10.22
10.9,10.46
10.91,10.19
10.92,10.14
10.93,10.09
10.94,9.97
10.95,10.22
10.96,10.06
10.97,10.11
10.98,10.11
10.99,9.96
11,10.34
11.01,10.01
11.02,10.15
11.03,10.2
11.04,9.9
11.05,10.12
11.06,10.02
11.07,10.14
11.08,10.07
11.09,10.19
11.1,10.28
11.11,9.99
11.12,9.9
11.13,10.07
11.14,10.16
11.15,10.03
11.16,9.99
11.17,10.07
11.18,9.82
11.19,9.87
11.2,10.25
11.21,9.93
11.22,9.9
11.23,9.84
11.24,10.02
11.25,9.89
11.26,9.85
11.27,10
11.28,9.74
11.29,9.92
11.3,10.09
11.31,9.82
11.32,9.85
11.33,9.94
11.34,9.84
11.35,9.86
11.36,9.88
11.37,9.77
11.38,9.83
11.39,9.76
11.4,10.02
11.41,9.84
11.42,9.96
11.43,9.83
11.44,9.77
11.45,9.89
11.46,9.91
11.47,9.82
11.48,9.72
11.49,9.68
11.5,10
11.51,9.66
11.52,9.74
11.53,9.84
11.54,9.71
11.55,9.93
11.56,9.71
11.57,9.69
11.58,9.79
11.59,9.71
11.6,9.98
11.61,9.58
11.62,2.64
11.63,9.63
11.64,9.71
11.65,9.79
11.66,9.76
11.67,9.73
11.68,9.56
11.69,9.83
11.7,9.9
11.71,9.78
11.72,9.57
11.73,9.64
11.74,9.38
11.75,9.58
11.76,9.45
11.77,9.66
11.78,9.64
11.79,9.64
11.8,9.96
11.81,9.61
11.82,9.59
11.83,9.69
11.84,9.59
11.85,9.64
11.86,9.79
11.87,9.54
11.88,9.64
11.89,9.46
11.9,9.87
11.91,9.66
11.92,9.54
11.93,9.58
11.94,9.55
11.95,9.66
11.96,9.68
11.97,9.73
11.98,9.71
11.99,9.62
12,9.83
12.01,9.62
12.02,9.53
12.03,9.5
12.04,9.8
12.05,9.49
12.06,9.52
12.07,9.68
12.08,9.41
12.09,9.59
12.1,9.87
12.11,9.68
12.12,9.62
12.13,9.78
12.14,9.59
12.15,9.47
12.16,9.55
12.17,9.91
12.18,9.7
12.19,9.66
12.2,9.89
12.21,9.65
12.22,10.03
12.23,9.86
12.24,9.81
12.25,9.49
12.26,9.78
12.27,9.79
12.28,9.66
12.29,9.53
12.3,9.9
12.31,9.67
12.32,9.67
12.33,9.8
12.34,9.64
12.35,9.92
12.36,9.88
12.37,9.6
12.38,9.76
12.39,9.65
12.4,9.88
12.41,9.74
12.42,9.73
12.43,9.56
12.44,9.56
12.45,9.62
12.46,9.63
12.47,9.75
12.48,9.62
12.49,9.84
12.5,9.1
12.51,9.7
12.52,9.56
12.53,9.6
12.54,9.75
12.55,9.53
12.56,9.6
12.57,9.68
12.58,9.89
12.59,9.68
12.6,9.88
12.61,9.7
12.62,9.63
12.63,9.68
12.64,9.58
12.65,9.61
12.66,9.55
12.67,9.73
12.68,9.72
12.69,9.63
12.7,9.91
12.71,9.51
12.72,9.82
12.73,9.69
12.74,9.63
12.75,9.74
12.76,9.51
12.77,9.71
12.78,9.78
12.79,9.54
12.8,9.76
12.81,9.57
12.82,9.8
12.83,9.92
12.84,9.37
12.85,9.63
12.86,9.4
12.87,9.44
12.88,9.56
12.89,9.9
12.9,9.75
12.91,9.42
12.92,9.71
12.93,9.59
12.94,9.46
12.95,9.91
12.96,9.59
12.97,9.5
12.98,9.54
12.99,9.47
13,9.79
13.01,9.52
13.02,9.57
13.03,9.35
13.04,9.26
13.05,9.37
13.06,9.55
13.07,9.47
13.08,9.34
13.09,9.8
13.1,9.72
13.11,9.61
13.12,9.76
13.13,9.71
13.14,9.3
13.15,9.69
13.16,9.46
13.17,9.76
13.18,9.12
13.19,9.55
13.2,9.73
13.21,9.14
13.22,9.56
13.23,9.59
13.24,9.48
13.25,9.35
13.26,9.61
13.27,9.51
13.28,9.46
13.29,9.5
13.3,9.63
13.31,9.74
13.32,9.39
13.33,9.24
13.34,9.43
13.35,9.52
13.36,9.64
13.37,9.69
13.38,9.31
13.39,9.35
13.4,9.7
13.41,9.5
13.42,9.7
13.43,9.49
13.44,8.95
13.45,9.55
13.46,9.33
13.47,9.59
13.48,9.56
13.49,9.4
13.5,9.54
13.51,9.57
13.52,9.41
13.53,9.5
13.54,9.39
13.55,9.37
13.56,9.22
13.57,9.25
13.58,9.44
13.59,9.26
13.6,9.6
13.61,9.15
13.62,9.08
13.63,9.25
13.64,9.12
13.65,9.07
13.66,9.59
13.67,8.97
13.68,9.37
13.69,9.46
13.7,9.52
13.71,9.21
13.72,9.02
13.73,9.48
13.74,9.07
13.75,9.08
13.76,9.22
13.77,9
13.78,9.55
13.79,9.17
13.8,9.59
13.81,9.31
13.82,9.48
13.83,9.38
13.84,9.56
13.85,9.14
13.86,9.49
13.87,9.38
13.88,9.43
13.89,9.36
13.9,9.54
13.91,9.32
13.92,8.97
13.93,9.64
13.94,9.53
13.95,9.24
13.96,8.96
13.97,9.43
13.98,9.32
13.99,9.08
14,9.46
14.01,9.2
14.02,9.35
14.03,9.43
14.04,9.13
14.05,9.4
14.06,9.04
14.07,9.66
14.08,9.47
14.09,9.69
14.1,9.5
14.11,9.09
14.12,9.25
14.13,9.36
14.14,9.27
14.15,9.19
14.16,9.14
14.17,9.29
14.18,9.03
14.19,9.37
14.2,9.36
14.21,9.03
14.22,9.3
14.23,9.4
14.24,9.25
14.25,9.47
14.26,9.21
14.27,8.93
14.28,9.2
14.29,9.42
14.3,9.48
14.31,9.35
14.32,8.62
14.33,9.37
14.34,9.28
14.35,9.36
14.36,9.09
14.37,9.11
14.38,9.37
14.39,8.83
14.4,9.47
14.41,9.32
14.42,9.03
14.43,9.26
14.44,9.08
14.45,9.21
14.46,9.15
14.47,9.39
14.48,9.36
14.49,9.01
14.5,9.43
14.51,9.09
14.52,9.22
14.53,9.16
14.54,9.23
14.55,8.98
14.56,9.16
14.57,9.09
14.58,9.18
14.59,8.95
14.6,9.45
14.61,9.18
14.62,9.24
14.63,9.17
14.64,9.44
14.65,9.37
14.66,9.1
14.67,9.18
14.68,9.04
14.69,9.07
14.7,9.41
14.71,9.28
14.72,9.51
14.73,8.85
14.74,9.29
14.75,9.5
14.76,8.73
14.77,9.14
14.78,9.24
14.79,9.46
14.8,9.42
14.81,8.93
14.82,8.87
14.83,9.19
14.84,9.37
14.85,9.16
14.86,9.06
14.87,9.22
14.88,9.38
14.89,9.03
14.9,9.51
14.91,9.31
14.92,9.07
14.93,9.25
14.94,9.46
14.95,9.15
14.96,9.36
14.97,9.07
14.98,9.13
14.99,9.39
15,9.55
15.01,9.04
15.02,9.62
15.03,9.08
15.04,9.08
15.05,9.35
15.06,9.38
15.07,9.44
15.08,9.42
15.09,9.56
15.1,9.66
15.11,9.76
15.12,9.46
15.13,9.68
15.14,9.26
15.15,9.28
15.16,9.52
15.17,9.13
15.18,9.22
15.19,9.65
15.2,9.56
15.21,9.41
15.22,9.67
15.23,9.2
15.24,9.61
15.25,9.69
15.26,9.68
15.27,9.67
15.28,9.74
15.29,9.44
15.3,9.79
15.31,9.62
15.32,9.49
15.33,9.46
15.34,9.55
15.35,9.52
15.36,9.67
15.37,9.39
15.38,9.44
15.39,9.59
15.4,9.79
15.41,9.74
15.42,9.72
15.43,9.53
15.44,9.83
15.45,9.71
15.46,9.54
15.47,9.43
15.48,9.51
15.49,9.67
15.5,9.8
15.51,9.49
15.52,9.6
15.53,9.48
15.54,9.86
15.55,9.48
15.56,9.43
15.57,9.73
15.58,9.66
15.59,9.41
15.6,9.79
15.61,9.96
15.62,10.03
15.63,9.86
15.64,9.88
15.65,9.69
15.66,9.9
15.67,9.78
15.68,9.48
15.69,9.84
15.7,9.81
15.71,9.74
15.72,9.85
15.73,9.59
15.74,10.11
15.75,9.76
15.76,9.95
15.77,9.72
15.78,9.74
15.79,9.54
15.8,9.8
15.81,9.85
15.82,9.84
15.83,9.6
15.84,9.46
15.85,9.33
15.86,9.88
15.87,9.88
15.88,9.81
15.89,9.81
15.9,9.8
15.91,9.68
15.92,9.61
15.93,9.99
15.94,9.58
15.95,9.19
15.96,9.86
15.97,9.54
15.98,9.85
15.99,9.63
16,9.64
16.01,9.7
16.02,9.48
16.03,9.48
16.04,9.7
16.05,9.61
16.06,9.61
16.07,9.72
16.08,9.75
16.09,9.56
16.1,9.84
16.11,9.52
16.12,9.76
16.13,9.83
16.14,9.46
16.15,9.58
16.16,9.7
16.17,9.47
16.18,9.5
16.19,9.6
16.2,9.82
16.21,9.69
16.22,9.8
16.23,9.48
16.24,9.59
16.25,9.64
16.26,9.51
16.27,9.63
16.28,9.67
16.29,9.38
16.3,9.57
16.31,9.31
16.32,9.48
16.33,9.65
16.34,9.69
16.35,9.79
16.36,9.78
16.37,9.73
16.38,9.95
16.39,9.53
16.4,9.73
16.41,9.45
16.42,9.36
16.43,9.58
16.44,9.54
16.45,9.52
16.46,9.31
16.47,9.46
16.48,9.5
16.49,9.66
16.5,9.56
16.51,9.51
16.52,9.7
16.53,9.38
16.54,9.65
16.55,9.46
16.56,9.74
16.57,9.54
16.58,9.6
16.59,9.48
16.6,9.58
16.61,9.61
16.62,9.63
16.63,9.5
16.64,9.43
16.65,9.32
16.66,9.43
16.67,9.61
16.68,9.43
16.69,9.5
16.7,9.45
16.71,9.3
16.72,9.47
16.73,9.24
16.74,9.35
16.75,9.26
16.76,9.35
16.77,9.53
16.78,9.44
16.79,9.62
16.8,9.37
16.81,9.38
16.82,9.29
16.83,9.06
16.84,9.46
16.85,9.34
16.86,9.23
16.87,9.46
16.88,9.13
16.89,9.38
16.9,9.36
16.91,9.46
16.92,9.26
16.93,9.21
16.94,9.26
16.95,9.19
16.96,8.96
16.97,8.9
16.98,9.2
16.99,9.12
17,9.27
17.01,9.3
17.02,9.46
17.03,9.21
17.04,9.2
17.05,9.07
17.06,9.2
17.07,9.28
17.08,9.3
17.09,9.22
17.1,9.17
17.11,9.06
17.12,9.23
17.13,9.05
17.14,9.01
17.15,9.3
17.16,9.07
17.17,9.15
17.18,9.32
17.19,8.82
17.2,9.16
17.21,9.1
17.22,9.07
17.23,9
17.24,9.14
17.25,9.05
17.26,9.28
17.27,9.31
17.28,8.86
17.29,9.1
17.3,9.08
17.31,9.13
17.32,8.95
17.33,9.3
17.34,9.24
17.35,9.05
17.36,9.09
17.37,8.78
17.38,9.07
17.39,9.05
17.4,9.06
17.41,9.02
17.42,9.1
17.43,8.89
17.44,9.05
17.45,9.03
17.46,8.81
17.47,8.98
17.48,8.95
17.49,8.81
17.5,9.04
17.51,8.9
17.52,9.27
17.53,8.87
17.54,9.05
17.55,8.92
17.56,8.98
17.57,8.89
17.58,8.81
17.59,8.99
17.6,8.95
17.61,8.75
17.62,8.78
17.63,9.03
17.64,9.09
17.65,8.96
17.66,8.99
17.67,8.95
17.68,8.96
17.69,9.04
17.7,9.04
17.71,8.85
17.72,8.86
17.73,8.91
17.74,8.97
17.75,8.94
17.76,8.95
17.77,9.07
17.78,8.87
17.79,8.91
17.8,9.04
17.81,9
17.82,9.03
17.83,9.03
17.84,9
17.85,9.17
17.86,9.09
17.87,8.73
17.88,8.83
17.89,9.04
17.9,9.03
17.91,9.05
17.92,9.17
17.93,8.83
17.94,9.01
17.95,8.9
17.96,9
17.97,8.75
17.98,9.06
17.99,9.13
18,9.01
18.01,9.02
18.02,9.06
18.03,8.92
18.04,8.99
18.05,8.79
18.06,8.89
18.07,9.03
18.08,8.91
18.09,9.06
18.1,9.07
18.11,9.11
18.12,9.17
18.13,8.96
18.14,9.01
18.15,9.18
18.16,8.88
18.17,9.22
18.18,9.11
18.19,8.98
18.2,9.19
18.21,9.19
18.22,9.2
18.23,9.04
18.24,9.12
18.25,9.13
18.26,9.1
18.27,8.93
18.28,9
18.29,9.24
18.3,9.27
18.31,9.02
18.32,9.05
18.33,9.15
18.34,9.1
18.35,9.14
18.36,9.06
18.37,9.21
18.38,9.25
18.39,9.09
18.4,9.36
18.41,9.31
18.42,9.26
18.43,9.1
18.44,9.29
18.45,9.29
18.46,9.23
18.47,8.9
18.48,9.05
18.49,9.27
18.5,9.34
18.51,9.19
18.52,9.46
18.53,9.57
18.54,9.38
18.55,9.46
18.56,9.25
18.57,9.36
18.58,9.28
18.59,9.55
18.6,9.56
18.61,9.52
18.62,9.12
18.63,9.27
18.64,9.34
18.65,9.39
18.66,9.43
18.67,9.24
18.68,9.35
18.69,9.54
18.7,9.66
18.71,9.56
18.72,9.38
18.73,9.35
18.74,9.4
18.75,9.46
18.76,9.71
18.77,9.93
18.78,9.58
18.79,9.49
18.8,9.6
18.81,9.47
18.82,9.49
18.83,9.53
18.84,9.49
18.85,9.65
18.86,9.58
18.87,9.63
18.88,9.49
18.89,9.4
18.9,9.73
18.91,9.71
18.92,9.72
18.93,9.62
18.94,9.63
18.95,9.73
18.96,9.63
18.97,9.7
18.98,9.53
18.99,9.71
19,9.71
19.01,9.68
19.02,9.74
19.03,9.65
19.04,9.67
19.05,9.67
19.06,9.67
19.07,9.59
19.08,9.58
19.09,9.72
19.1,9.89
19.11,9.7
19.12,9.76
19.13,9.64
19.14,9.56
19.15,9.72
19.16,9.99
19.17,9.87
19.18,9.67
19.19,9.62
19.2,9.85
19.21,9.59
19.22,9.76
19.23,9.81
19.24,9.77
19.25,9.84
19.26,9.37
19.27,9.84
19.28,10.09
19.29,9.71
19.3,9.85
19.31,9.68
19.32,9.74
19.33,9.87
19.34,9.83
19.35,9.83
19.36,9.72
19.37,9.7
19.38,9.82
19.39,9.86
19.4,9.78
19.41,9.74
19.42,9.87
19.43,9.73
19.44,9.91
19.45,9.74
19.46,9.79
19.47,9.81
19.48,9.92
19.49,9.54
19.5,9.75
19.51,9.88
19.52,9.7
19.53,9.45
19.54,9.56
19.55,9.92
19.56,9.58
19.57,9.63
19.58,9.35
19.59,9.76
19.6,9.75
19.61,9.8
19.62,9.76
19.63,9.93
19.64,9.6
19.65,9.66
19.66,9.58
19.67,10
19.68,9.84
19.69,9.74
19.7,9.77
19.71,9.8
19.72,9.89
19.73,9.61
19.74,9.54
19.75,9.45
19.76,9.41
19.77,9.57
19.78,9.41
19.79,9.63
19.8,9.75
19.81,9.87
19.82,9.59
19.83,8.96
19.84,9.56
19.85,9.94
19.86,9.22
19.87,9.7
19.88,9.36
19.89,9.46
19.9,9.54
19.91,9.36
19.92,9.32
19.93,9.15
19.94,9.66
19.95,9.41
19.96,9.58
19.97,9.52
19.98,9.58
19.99,9.29
20,9.55
20.01,9.26
20.02,9.49
20.03,9.42
20.04,9.27
20.05,9.31
20.06,9.39
20.07,9.53
20.08,9.52
20.09,9.32
20.1,9.65
20.11,9.37
20.12,9.42
20.13,9.87
20.14,9.25
20.15,9.3
20.16,9.01
20.17,9.64
20.18,9.77
20.19,9.32
20.2,9.58
20.21,9.72
20.22,9.74
20.23,9.4
20.24,9.12
20.25,9.86
20.26,9.62
20.27,9.21
20.28,9.73
20.29,9.36
20.3,9.5
20.31,9.65
20.32,9.84
20.33,9.46
20.34,9.5
20.35,9.19
20.36,9.92
20.37,9.32
20.38,9.56
20.39,9.75
20.4,9.6
20.41,9.26
20.42,9.2
20.43,9.22
20.44,9.61
20.45,9.26
20.46,9.41
20.47,9.72
20.48,8.86
20.49,9.55
20.5,9.54
20.51,9.38
20.52,9.21
20.53,9.61
20.54,9.01
20.55,9.21
20.56,9.22
20.57,9.45
20.58,9.39
20.59,9.44
20.6,9.55
20.61,9.71
20.62,8.95
20.63,9.19
20.64,9.18
20.65,9.39
20.66,9.57
20.67,9.14
20.68,9.72
20.69,8.87
20.7,9.4
20.71,9.23
20.72,9.18
20.73,9.2
20.74,9.39
20.75,9.56
20.76,9.35
20.77,9.59
20.78,9.31
20.79,9.25
20.8,9.39
20.81,9.3
20.82,9.55
20.83,9.17
20.84,9.35
20.85,8.82
20.86,9.21
20.87,9.24
20.88,9.61
20.89,9.58
20.9,9.49
20.91,9.33
20.92,9.52
20.93,9.48
20.94,9.49
20.95,9.73
20.96,9.29
20.97,9.77
20.98,9.59
20.99,9.93
21,9.38
21.01,9.46
21.02,9.12
21.03,9.15
21.04,9
21.05,9.18
21.06,9.41
21.07,9.85
21.08,9.63
21.09,9.32
21.1,9.3
21.11,9.32
21.12,9.65
21.13,9.83
21.14,9.36
21.15,9.5
21.16,9.54
21.17,9.14
21.18,8.93
21.19,9.55
21.2,9.38
21.21,9.12
21.22,9.18
21.23,9.3
21.24,9.42
21.25,8.78
21.26,8.96
21.27,9.22
21.28,8.85
21.29,9.38
21.3,9.24
21.31,8.78
21.32,9.22
21.33,9.45
21.34,9.55
21.35,9.39
21.36,9.11
21.37,9.15
21.38,9.31
21.39,8.58
21.4,9.17
21.41,8.97
21.42,9.33
21.43,8.97
21.44,9.4
21.45,8.56
21.46,9.21
21.47,9.06
21.48,9.27
21.49,8.94
21.5,9.19
21.51,8.43
21.52,9.02
21.53,9.36
21.54,8.75
21.55,9.47
21.56,9.01
21.57,9.03
21.58,9.41
21.59,8.86
21.6,9.09
21.61,8.67
21.62,8.97
21.63,9.54
21.64,8.99
21.65,9.2
21.66,9.24
21.67,8.97
21.68,8.55
21.69,8.68
21.7,9.07
21.71,8.49
21.72,8.65
21.73,8.95
21.74,9.19
21.75,9.11
21.76,8.5
21.77,8.76
21.78,8.57
21.79,8.59
21.8,8.92
21.81,8.56
21.82,8.57
21.83,8.39
21.84,8.85
21.85,8.88
21.86,8.26
21.87,9.32
21.88,8.95
21.89,8.84
21.9,8.96
21.91,9.02
21.92,8.64
21.93,8.51
21.94,8.58
21.95,8.54
21.96,8.39
21.97,8.95
21.98,8.52
21.99,8.69
22,8.82
22.01,8.36
22.02,8.89
22.03,8.81
22.04,9.06
22.05,8.61
22.06,8.82
22.07,8.62
22.08,8.56
22.09,8.3
22.1,8.81
22.11,8.24
22.12,8.63
22.13,8.86
22.14,8.28
22.15,8.17
22.16,8.93
22.17,8.8
22.18,8.7
22.19,8.31
22.2,8.77
22.21,8.8
22.22,8.64
22.23,8.88
22.24,8.97
22.25,8.05
22.26,8.6
22.27,8.07
22.28,8.14
22.29,8.22
22.3,8.7
22.31,8.86
22.32,9.43
22.33,8.62
22.34,8.55
22.35,8.44
22.36,8.29
22.37,8.09
22.38,8.27
22.39,8.1
22.4,8.65
22.41,8.45
22.42,8.25
22.43,8.28
22.44,8.37
22.45,8.78
22.46,8.62
22.47,8.36
22.48,8.65
22.49,7.58
22.5,8.27
22.51,8.24
22.52,8.51
22.53,8.94
22.54,8.21
22.55,8.51
22.56,7.93
22.57,8.06
22.58,8.58
22.59,8.77
22.6,8.31
22.61,7.09
22.62,8.57
22.63,7.63
22.64,8.2
22.65,8
22.66,7.97
22.67,7.43
22.68,9.03
22.69,8.35
22.7,8.31
22.71,8.87
22.72,7.45
22.73,8.23
22.74,8.91
22.75,7.25
22.76,7.33
22.77,8.81
22.78,8.3
22.79,7.66
22.8,8.19
22.81,7.86
22.82,7.74
22.83,7.5
22.84,8.67
22.85,8.09
22.86,8.81
22.87,7.7
22.88,7.69
22.89,7.69
22.9,8.4
22.91,7.82
22.92,8.14
22.93,7.92
22.94,8
22.95,7.71
22.96,8.4
22.97,7.62
22.98,7.77
22.99,7.62
23,8.18
23.01,8.53
23.02,8.03
23.03,8.69
23.04,7.56
23.05,8.11
23.06,7.61
23.07,8.82
23.08,7.64
23.09,8.23
